Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Comandos
Rule 1     Comandos -> Comandos Comando
Rule 2     Comandos -> Comando
Rule 3     Comando -> Ler
Rule 4     Comando -> Escrever
Rule 5     Comando -> Despejar
Rule 6     Comando -> Atrib
Rule 7     Comando -> Exp
Rule 8     Comando -> End
Rule 9     Exp -> Exp + Termo
Rule 10    Exp -> Exp - Termo
Rule 11    Exp -> Termo
Rule 12    Termo -> Termo * Factor
Rule 13    Termo -> Termo / Factor
Rule 14    Termo -> Factor
Rule 15    Factor -> id
Rule 16    Factor -> num
Rule 17    Factor -> ( Exp )
Rule 18    Escrever -> ! id
Rule 19    Despejar -> ! !
Rule 20    Atrib -> id = Exp
Rule 21    End -> ! ! !

Terminals, with rules where they appear

!                    : 18 19 19 21 21 21
(                    : 17
)                    : 17
*                    : 12
+                    : 9
-                    : 10
/                    : 13
=                    : 20
error                : 
id                   : 15 18 20
num                  : 16

Nonterminals, with rules where they appear

Atrib                : 6
Comando              : 1 2
Comandos             : 1 0
Despejar             : 5
End                  : 8
Escrever             : 4
Exp                  : 7 9 10 17 20
Factor               : 12 13 14
Ler                  : 3
Termo                : 9 10 11 12 13

